Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LET             reduce using rule 87 (if_line -> IF cond_list LBRACE basic_block RBRACE .)
    IDENTIFIER      reduce using rule 87 (if_line -> IF cond_list LBRACE basic_block RBRACE .)
    RETURN          reduce using rule 87 (if_line -> IF cond_list LBRACE basic_block RBRACE .)
    BREAK           reduce using rule 87 (if_line -> IF cond_list LBRACE basic_block RBRACE .)
    IF              reduce using rule 87 (if_line -> IF cond_list LBRACE basic_block RBRACE .)
    FOR             reduce using rule 87 (if_line -> IF cond_list LBRACE basic_block RBRACE .)
    FUNC            reduce using rule 87 (if_line -> IF cond_list LBRACE basic_block RBRACE .)
    SWITCH          reduce using rule 87 (if_line -> IF cond_list LBRACE basic_block RBRACE .)
    $end            reduce using rule 87 (if_line -> IF cond_list LBRACE basic_block RBRACE .)
    RBRACE          reduce using rule 87 (if_line -> IF cond_list LBRACE basic_block RBRACE .)


state 222

    (89) for_line -> FOR IDENTIFIER WALRUS RANGE range . LBRACE basic_block RBRACE

    LBRACE          shift and go to state 231


state 223

    (90) for_line -> FOR IDENTIFIER WALRUS RANGE expr . LBRACE basic_block RBRACE
    (92) range -> expr . ELLIPSIS expr
    (93) range -> expr . ELLIPSIS expr COMMA expr
    (34) expr -> expr . PLUS expr
    (35) expr -> expr . MINUS expr
    (36) expr -> expr . MUL expr
    (37) expr -> expr . DIV expr
    (38) expr -> expr . MOD expr
    (39) expr -> expr . POW expr
    (40) expr -> expr . LE expr
    (41) expr -> expr . GE expr
    (42) expr -> expr . LT expr
    (43) expr -> expr . GT expr
    (44) expr -> expr . EQ expr
    (45) expr -> expr . NE expr
    (56) expr -> expr . COLON expr
    (57) expr -> expr . COLON expr COLON expr

    LBRACE          shift and go to state 232
    ELLIPSIS        shift and go to state 169
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    MUL             shift and go to state 98
    DIV             shift and go to state 99
    MOD             shift and go to state 100
    POW             shift and go to state 101
    LE              shift and go to state 102
    GE              shift and go to state 103
    LT              shift and go to state 104
    GT              shift and go to state 105
    EQ              shift and go to state 106
    NE              shift and go to state 107
    COLON           shift and go to state 108


state 224

    (91) while_line -> FOR cond_list LBRACE basic_block RBRACE .

    PRINT           reduce using rule 91 (while_line -> FOR cond_list LBRACE basic_block RBRACE .)
    LET             reduce using rule 91 (while_line -> FOR cond_list LBRACE basic_block RBRACE .)
    IDENTIFIER      reduce using rule 91 (while_line -> FOR cond_list LBRACE basic_block RBRACE .)
    RETURN          reduce using rule 91 (while_line -> FOR cond_list LBRACE basic_block RBRACE .)
    BREAK           reduce using rule 91 (while_line -> FOR cond_list LBRACE basic_block RBRACE .)
    IF              reduce using rule 91 (while_line -> FOR cond_list LBRACE basic_block RBRACE .)
    FOR             reduce using rule 91 (while_line -> FOR cond_list LBRACE basic_block RBRACE .)
    FUNC            reduce using rule 91 (while_line -> FOR cond_list LBRACE basic_block RBRACE .)
    SWITCH          reduce using rule 91 (while_line -> FOR cond_list LBRACE basic_block RBRACE .)
    $end            reduce using rule 91 (while_line -> FOR cond_list LBRACE basic_block RBRACE .)
    RBRACE          reduce using rule 91 (while_line -> FOR cond_list LBRACE basic_block RBRACE .)


state 225

    (94) func_line -> FUNC IDENTIFIER LPAREN expr_list RPAREN . LBRACE basic_block RBRACE

    LBRACE          shift and go to state 233


state 226

    (96) switch_line -> SWITCH LPAREN expr RPAREN LBRACE . case_list RBRACE
    (97) case_list -> . case_block
    (98) case_list -> . case_list case_block
    (99) case_block -> . CASE expr LBRACE basic_block RBRACE
    (100) case_block -> . DEFAULT LBRACE basic_block RBRACE

    CASE            shift and go to state 236
    DEFAULT         shift and go to state 237

    case_list                      shift and go to state 234
    case_block                     shift and go to state 235

state 227

    (24) statement -> IDENTIFIER LBRACKET expr_list RBRACKET EQUALS expr .
    (34) expr -> expr . PLUS expr
    (35) expr -> expr . MINUS expr
    (36) expr -> expr . MUL expr
    (37) expr -> expr . DIV expr
    (38) expr -> expr . MOD expr
    (39) expr -> expr . POW expr
    (40) expr -> expr . LE expr
    (41) expr -> expr . GE expr
    (42) expr -> expr . LT expr
    (43) expr -> expr . GT expr
    (44) expr -> expr . EQ expr
    (45) expr -> expr . NE expr
    (56) expr -> expr . COLON expr
    (57) expr -> expr . COLON expr COLON expr

    SEMICOLON       reduce using rule 24 (statement -> IDENTIFIER LBRACKET expr_list RBRACKET EQUALS expr .)
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    MUL             shift and go to state 98
    DIV             shift and go to state 99
    MOD             shift and go to state 100
    POW             shift and go to state 101
    LE              shift and go to state 102
    GE              shift and go to state 103
    LT              shift and go to state 104
    GT              shift and go to state 105
    EQ              shift and go to state 106
    NE              shift and go to state 107
    COLON           shift and go to state 108


state 228

    (26) statement -> IDENTIFIER LPAREN expr_list RPAREN EQUALS expr .
    (34) expr -> expr . PLUS expr
    (35) expr -> expr . MINUS expr
    (36) expr -> expr . MUL expr
    (37) expr -> expr . DIV expr
    (38) expr -> expr . MOD expr
    (39) expr -> expr . POW expr
    (40) expr -> expr . LE expr
    (41) expr -> expr . GE expr
    (42) expr -> expr . LT expr
    (43) expr -> expr . GT expr
    (44) expr -> expr . EQ expr
    (45) expr -> expr . NE expr
    (56) expr -> expr . COLON expr
    (57) expr -> expr . COLON expr COLON expr

    SEMICOLON       reduce using rule 26 (statement -> IDENTIFIER LPAREN expr_list RPAREN EQUALS expr .)
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    MUL             shift and go to state 98
    DIV             shift and go to state 99
    MOD             shift and go to state 100
    POW             shift and go to state 101
    LE              shift and go to state 102
    GE              shift and go to state 103
    LT              shift and go to state 104
    GT              shift and go to state 105
    EQ              shift and go to state 106
    NE              shift and go to state 107
    COLON           shift and go to state 108


state 229

    (57) expr -> expr COLON expr COLON expr .
    (56) expr -> expr COLON expr .
    (57) expr -> expr COLON expr . COLON expr
    (34) expr -> expr . PLUS expr
    (35) expr -> expr . MINUS expr
    (36) expr -> expr . MUL expr
    (37) expr -> expr . DIV expr
    (38) expr -> expr . MOD expr
    (39) expr -> expr . POW expr
    (40) expr -> expr . LE expr
    (41) expr -> expr . GE expr
    (42) expr -> expr . LT expr
    (43) expr -> expr . GT expr
    (44) expr -> expr . EQ expr
    (45) expr -> expr . NE expr
    (56) expr -> expr . COLON expr
    (57) expr -> expr . COLON expr COLON expr

  ! reduce/reduce conflict for PLUS resolved using rule 56 (expr -> expr COLON expr .)
  ! reduce/reduce conflict for MINUS resolved using rule 56 (expr -> expr COLON expr .)
  ! reduce/reduce conflict for MUL resolved using rule 56 (expr -> expr COLON expr .)
  ! reduce/reduce conflict for DIV resolved using rule 56 (expr -> expr COLON expr .)
  ! reduce/reduce conflict for MOD resolved using rule 56 (expr -> expr COLON expr .)
  ! reduce/reduce conflict for POW resolved using rule 56 (expr -> expr COLON expr .)
  ! reduce/reduce conflict for LE resolved using rule 56 (expr -> expr COLON expr .)
  ! reduce/reduce conflict for GE resolved using rule 56 (expr -> expr COLON expr .)
  ! reduce/reduce conflict for LT resolved using rule 56 (expr -> expr COLON expr .)
  ! reduce/reduce conflict for GT resolved using rule 56 (expr -> expr COLON expr .)
  ! reduce/reduce conflict for EQ resolved using rule 56 (expr -> expr COLON expr .)
  ! reduce/reduce conflict for NE resolved using rule 56 (expr -> expr COLON expr .)
  ! reduce/reduce conflict for COLON resolved using rule 56 (expr -> expr COLON expr .)
  ! reduce/reduce conflict for COMMA resolved using rule 56 (expr -> expr COLON expr .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 56 (expr -> expr COLON expr .)
  ! reduce/reduce conflict for AND resolved using rule 56 (expr -> expr COLON expr .)
  ! reduce/reduce conflict for OR resolved using rule 56 (expr -> expr COLON expr .)
  ! reduce/reduce conflict for LBRACE resolved using rule 56 (expr -> expr COLON expr .)
  ! reduce/reduce conflict for RPAREN resolved using rule 56 (expr -> expr COLON expr .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 56 (expr -> expr COLON expr .)
  ! reduce/reduce conflict for ELLIPSIS resolved using rule 56 (expr -> expr COLON expr .)
  ! shift/reduce conflict for COLON resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    COMMA           reduce using rule 56 (expr -> expr COLON expr .)
    SEMICOLON       reduce using rule 56 (expr -> expr COLON expr .)
    AND             reduce using rule 56 (expr -> expr COLON expr .)
    OR              reduce using rule 56 (expr -> expr COLON expr .)
    LBRACE          reduce using rule 56 (expr -> expr COLON expr .)
    RPAREN          reduce using rule 56 (expr -> expr COLON expr .)
    RBRACKET        reduce using rule 56 (expr -> expr COLON expr .)
    ELLIPSIS        reduce using rule 56 (expr -> expr COLON expr .)
    COLON           shift and go to state 198
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    MUL             shift and go to state 98
    DIV             shift and go to state 99
    MOD             shift and go to state 100
    POW             shift and go to state 101
    LE              shift and go to state 102
    GE              shift and go to state 103
    LT              shift and go to state 104
    GT              shift and go to state 105
    EQ              shift and go to state 106
    NE              shift and go to state 107

  ! PLUS            [ reduce using rule 57 (expr -> expr COLON expr COLON expr .) ]
  ! MINUS           [ reduce using rule 57 (expr -> expr COLON expr COLON expr .) ]
  ! MUL             [ reduce using rule 57 (expr -> expr COLON expr COLON expr .) ]
  ! DIV             [ reduce using rule 57 (expr -> expr COLON expr COLON expr .) ]
  ! MOD             [ reduce using rule 57 (expr -> expr COLON expr COLON expr .) ]
  ! POW             [ reduce using rule 57 (expr -> expr COLON expr COLON expr .) ]
  ! LE              [ reduce using rule 57 (expr -> expr COLON expr COLON expr .) ]
  ! GE              [ reduce using rule 57 (expr -> expr COLON expr COLON expr .) ]
  ! LT              [ reduce using rule 57 (expr -> expr COLON expr COLON expr .) ]
  ! GT              [ reduce using rule 57 (expr -> expr COLON expr COLON expr .) ]
  ! EQ              [ reduce using rule 57 (expr -> expr COLON expr COLON expr .) ]
  ! NE              [ reduce using rule 57 (expr -> expr COLON expr COLON expr .) ]
  ! COLON           [ reduce using rule 57 (expr -> expr COLON expr COLON expr .) ]
  ! COMMA           [ reduce using rule 57 (expr -> expr COLON expr COLON expr .) ]
  ! SEMICOLON       [ reduce using rule 57 (expr -> expr COLON expr COLON expr .) ]
  ! AND             [ reduce using rule 57 (expr -> expr COLON expr COLON expr .) ]
  ! OR              [ reduce using rule 57 (expr -> expr COLON expr COLON expr .) ]
  ! LBRACE          [ reduce using rule 57 (expr -> expr COLON expr COLON expr .) ]
  ! RPAREN          [ reduce using rule 57 (expr -> expr COLON expr COLON expr .) ]
  ! RBRACKET        [ reduce using rule 57 (expr -> expr COLON expr COLON expr .) ]
  ! ELLIPSIS        [ reduce using rule 57 (expr -> expr COLON expr COLON expr .) ]
  ! PLUS            [ reduce using rule 56 (expr -> expr COLON expr .) ]
  ! MINUS           [ reduce using rule 56 (expr -> expr COLON expr .) ]
  ! MUL             [ reduce using rule 56 (expr -> expr COLON expr .) ]
  ! DIV             [ reduce using rule 56 (expr -> expr COLON expr .) ]
  ! MOD             [ reduce using rule 56 (expr -> expr COLON expr .) ]
  ! POW             [ reduce using rule 56 (expr -> expr COLON expr .) ]
  ! LE              [ reduce using rule 56 (expr -> expr COLON expr .) ]
  ! GE              [ reduce using rule 56 (expr -> expr COLON expr .) ]
  ! LT              [ reduce using rule 56 (expr -> expr COLON expr .) ]
  ! GT              [ reduce using rule 56 (expr -> expr COLON expr .) ]
  ! EQ              [ reduce using rule 56 (expr -> expr COLON expr .) ]
  ! NE              [ reduce using rule 56 (expr -> expr COLON expr .) ]
  ! COLON           [ reduce using rule 56 (expr -> expr COLON expr .) ]


state 230

    (93) range -> expr ELLIPSIS expr COMMA . expr
    (33) expr -> . LET IDENTIFIER
    (34) expr -> . expr PLUS expr
    (35) expr -> . expr MINUS expr
    (36) expr -> . expr MUL expr
    (37) expr -> . expr DIV expr
    (38) expr -> . expr MOD expr
    (39) expr -> . expr POW expr
    (40) expr -> . expr LE expr
    (41) expr -> . expr GE expr
    (42) expr -> . expr LT expr
    (43) expr -> . expr GT expr
    (44) expr -> . expr EQ expr
    (45) expr -> . expr NE expr
    (46) expr -> . MINUS expr
    (49) expr -> . IDENTIFIER
    (50) expr -> . INTCONST
    (51) expr -> . FLOATCONST
    (52) expr -> . STRINGCONST
    (53) expr -> . LBRACKET expr_list RBRACKET
    (54) expr -> . LBRACKET range RBRACKET
    (55) expr -> . IDENTIFIER LBRACKET expr_list RBRACKET
    (56) expr -> . expr COLON expr
    (57) expr -> . expr COLON expr COLON expr
    (58) expr -> . TRUE
    (59) expr -> . FALSE
    (60) expr -> . NULL
    (61) expr -> . LPAREN expr RPAREN
    (62) expr -> . incr_decr
    (63) expr -> . func_call
    (64) expr -> . LEN LPAREN expr RPAREN
    (65) expr -> . MIN LPAREN expr_list RPAREN
    (66) expr -> . MAX LPAREN expr_list RPAREN
    (67) expr -> . INT LPAREN expr RPAREN
    (68) expr -> . FLOAT LPAREN expr RPAREN
    (69) expr -> . STR LPAREN expr RPAREN
    (70) expr -> . LIST LPAREN expr RPAREN
    (71) expr -> . TYPE LPAREN expr RPAREN
    (72) expr -> . SIN LPAREN expr_list RPAREN
    (73) expr -> . COS LPAREN expr_list RPAREN
    (74) expr -> . TAN LPAREN expr_list RPAREN
    (75) expr -> . ASIN LPAREN expr_list RPAREN
    (76) expr -> . ACOS LPAREN expr_list RPAREN
    (77) expr -> . ATAN LPAREN expr_list RPAREN
    (78) expr -> . SINH LPAREN expr_list RPAREN
    (79) expr -> . COSH LPAREN expr_list RPAREN
    (80) expr -> . TANH LPAREN expr_list RPAREN
    (81) expr -> . INTEGRATE LPAREN expr_list RPAREN
    (82) expr -> . DIFF LPAREN expr_list RPAREN
    (47) incr_decr -> . IDENTIFIER PLUSPLUS
    (48) incr_decr -> . IDENTIFIER MINUSMINUS
    (95) func_call -> . IDENTIFIER LPAREN expr_list RPAREN

    LET             shift and go to state 44
    MINUS           shift and go to state 46
    IDENTIFIER      shift and go to state 45
    INTCONST        shift and go to state 47
    FLOATCONST      shift and go to state 48
    STRINGCONST     shift and go to state 49
    LBRACKET        shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    NULL            shift and go to state 53
    LPAREN          shift and go to state 54
    LEN             shift and go to state 57
    MIN             shift and go to state 58
    MAX             shift and go to state 59
    INT             shift and go to state 60
    FLOAT           shift and go to state 61
    STR             shift and go to state 62
    LIST            shift and go to state 63
    TYPE            shift and go to state 64
    SIN             shift and go to state 65
